812:    <div className={cn("flex flex-col w-full min-w-0 h-full min-h-0", className, !className?.includes('absolute') && "relative")}>
816:      <div
827:        <div 
832:          <div className={cn("h-[135px] shrink-0", !hasTopHeaderSpace && "hidden lg:block")} aria-hidden="true" />
833:          <div className="space-y-6 pt-6 pb-6">
837:              <div className="flex justify-center py-2">
839:              </div>
849:              <div className="flex flex-col w-full min-w-0 items-end group">
850:                <div className="flex items-center mb-1 gap-2 justify-end">
857:                  <div className="relative">
872:                  </div>
873:                </div>
875:                <div className="w-full min-w-0 overflow-hidden flex justify-end pr-8">
876:                  <div className="min-w-0 overflow-hidden">
877:                    <div 
893:                    </div>
894:                  </div>
895:                </div>
896:              </div>
901:              <div className="w-full min-w-0 overflow-hidden">
902:                <div className="w-full min-w-[min(100%,450px)] overflow-hidden max-w-[calc(100%-80px)] lg:max-w-3xl">
903:                  <div className="flex items-center gap-2 py-1 text-left text-xs text-muted-foreground">
908:                  </div>
909:                </div>
910:              </div>
943:                    <div key={`date-${currentDateStr}-${index}`} className="flex justify-center my-6">
947:                    </div>
1040:              <div className="w-full min-w-0 overflow-hidden">
1041:                <div className="w-full min-w-[min(100%,450px)] overflow-hidden max-w-[calc(100%-80px)] lg:max-w-3xl">
1042:                  <div className="flex items-center gap-2 py-1 text-left text-xs text-muted-foreground">
1047:                  </div>
1048:                </div>
1049:              </div>
1057:        <div className="pb-2"></div>
1060:        <div ref={messagesEndRef} />
1061:        </div>
1062:        </div>
1065:        <div style={{ height: `500px`, minHeight: `500px` }} className="w-full shrink-0 flex items-end opacity-0 pointer-events-none" aria-hidden="true">&nbsp;</div>
1066:      </div>
1069:      <div 
1081:        <div 
1088:        <div 
1096:          <div className="flex w-full shrink-0 justify-center">
1108:          </div>
1112:          <div className="w-full relative pointer-events-auto">
1119:          </div>
1123:          <div className="w-full relative pointer-events-auto">
1149:          </div>
1163:          <div className="w-full relative pointer-events-auto">
1164:            <div className="mx-auto max-w-[800px] rounded-2xl border border-border/80 bg-background/95 px-4 py-3 shadow-sm">
1171:            </div>
1172:          </div>
1176:          <div className="w-full animate-in fade-in duration-500 delay-300 mx-auto max-w-[800px] overflow-hidden">
1183:          </div>
1206:        </div>
1207:      </div>
1251:    </div>
